"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasTextFormat' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasTypographyFeature' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasTypography' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasTextLayoutRegion' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasClusterProperties' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasClusterMetrics' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasLineMetrics' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasTextLayout' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Geometry.CanvasGeometry' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Geometry.CanvasPathBuilder' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.CanvasActiveLayer' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Geometry.CanvasGradientMesh' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasTextGridFit' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasTextRenderingParameters' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasFontSimulations' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasFontInformation' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasUnicodeRange' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasScriptShape' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Geometry.CanvasTriangleVertices' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Geometry.ICanvasPathReceiver' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Geometry.CanvasCachedGeometry' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasFontProperty' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasFontSet' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitutionMethod' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitution' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.ICanvasTextAnalyzerOptions' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasScaledFont' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasCharacterRange' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBidi' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBreakpoint' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasScriptProperties' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasAnalyzedGlyphOrientation' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.CanvasSpriteSortMode' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
